periods,ball
0,12
1,20
2,32
3,10
4,06
5,03
6,21
7,05
8,20
9,13
10,32
11,30
12,21
13,05
14,19
15,31
16,23
17,28
18,04
19,07
20,14
21,12
22,01
23,07
24,11
25,15
26,01
27,28
28,29
29,14
30,20
31,11
32,14
33,14
34,03
35,28
36,17
37,27
38,32
39,06
40,25
41,07
42,32
43,02
44,14
45,26
46,28
47,10
48,07
49,08
50,15
51,23
52,15
53,05
54,21
55,26
56,19
57,28
58,02
59,21
60,03
61,32
62,21
63,12
64,33
65,24
66,05
67,33
68,26
69,19
70,15
71,11
72,30
73,27
74,19
75,16
76,25
77,07
78,15
79,25
80,14
81,19
82,26
83,33
84,27
85,12
86,03
87,22
88,18
89,10
90,18
91,17
92,22
93,11
94,04
95,04
96,07
97,22
98,06
99,30
100,27
101,32
102,17
103,03
104,07
105,05
106,30
107,10
108,09
109,11
110,19
111,17
112,01
113,07
114,14
115,18
116,22
117,09
118,07
119,03
120,05
121,19
122,27
123,02
124,17
125,03
126,28
127,26
128,20
129,08
130,18
131,22
132,02
133,28
134,22
135,07
136,16
137,16
138,29
139,03
140,12
141,03
142,27
143,29
144,21
145,21
146,11
147,19
148,05
149,20
150,12
151,27
152,27
153,27
154,20
155,07
156,08
157,15
158,12
159,29
160,18
161,13
162,29
163,28
164,31
165,16
166,05
167,17
168,08
169,27
170,27
171,27
172,11
173,30
174,18
175,07
176,32
177,20
178,33
179,09
180,04
181,20
182,13
183,27
184,20
185,19
186,31
187,21
188,24
189,19
190,15
191,03
192,07
193,30
194,10
195,12
196,13
197,30
198,22
199,11
200,26
201,23
202,21
203,31
204,08
205,01
206,31
207,33
208,18
209,16
210,24
211,07
212,06
213,09
214,04
215,05
216,15
217,23
218,19
219,27
220,10
221,22
222,03
223,16
224,23
225,17
226,05
227,06
228,03
229,22
230,16
231,02
232,21
233,15
234,32
235,01
236,20
237,04
238,04
239,27
240,01
241,23
242,29
243,19
244,18
245,12
246,20
247,12
248,04
249,18
250,01
251,02
252,21
253,06
254,01
255,20
256,20
257,27
258,08
259,25
260,12
261,06
262,30
263,10
264,21
265,33
266,29
267,31
268,04
269,29
270,31
271,05
272,20
273,11
274,23
275,22
276,11
277,12
278,10
279,21
280,03
281,22
282,19
283,20
284,20
285,14
286,09
287,32
288,11
289,20
290,01
291,04
292,14
293,30
294,19
295,20
296,29
297,26
298,01
299,20
300,32
301,01
302,13
303,04
304,23
305,21
306,18
307,23
308,19
309,22
310,16
311,24
312,31
313,07
314,33
315,30
316,26
317,20
318,24
319,13
320,10
321,15
322,22
323,15
324,06
325,30
326,04
327,32
328,31
329,07
330,30
331,20
332,07
333,17
334,10
335,28
336,02
337,14
338,33
339,33
340,05
341,24
342,02
343,16
344,18
345,21
346,18
347,03
348,06
349,32
350,06
351,08
352,12
353,20
354,08
355,08
356,20
357,27
358,17
359,32
360,07
361,11
362,01
363,29
364,01
365,16
366,20
367,28
368,26
369,23
370,04
371,09
372,06
373,27
374,14
375,27
376,12
377,26
378,15
379,13
380,03
381,13
382,04
383,09
384,05
385,02
386,28
387,21
388,32
389,18
390,14
391,05
392,09
393,17
394,12
395,31
396,20
397,15
398,27
399,21
400,23
401,14
402,22
403,22
404,03
405,23
406,23
407,31
408,14
409,23
410,22
411,13
412,13
413,02
414,06
415,11
416,11
417,30
418,33
419,15
420,31
421,23
422,15
423,23
424,17
425,23
426,05
427,14
428,04
429,08
430,17
431,07
432,05
433,27
434,12
435,24
436,27
437,15
438,33
439,10
440,33
441,03
442,32
443,20
444,32
445,23
446,07
447,01
448,02
449,24
450,05
451,26
452,19
453,29
454,21
455,11
456,02
457,15
458,01
459,01
460,27
461,23
462,23
463,11
464,20
465,04
466,15
467,27
468,20
469,33
470,06
471,20
472,23
473,27
474,16
475,09
476,17
477,10
478,10
479,16
480,06
481,10
482,14
483,14
484,27
485,04
486,32
487,12
488,15
489,13
490,30
491,04
492,09
493,21
494,22
495,22
496,06
497,10
498,31
499,17
500,21
501,18
502,25
503,11
504,23
505,19
506,20
507,16
508,28
509,13
510,04
511,04
512,03
513,12
514,01
515,27
516,07
517,33
518,04
519,05
520,12
521,13
522,30
523,10
524,12
525,01
526,14
527,03
528,10
529,07
530,18
531,26
532,08
533,33
534,32
535,18
536,16
537,16
538,09
539,04
540,32
541,08
542,23
543,01
544,02
545,29
546,09
547,21
548,10
549,30
550,28
551,23
552,04
553,31
554,33
555,19
556,19
557,15
558,11
559,33
560,08
561,32
562,01
563,02
564,30
565,15
566,18
567,08
568,16
569,29
570,10
571,01
572,11
573,29
574,05
575,27
576,07
577,16
578,01
579,29
580,26
581,16
582,04
583,05
584,17
585,22
586,11
587,08
588,30
589,08
590,19
591,08
592,30
593,31
594,29
595,32
596,04
597,19
598,14
599,18
600,20
601,10
602,12
603,14
604,01
605,29
606,15
607,11
608,02
609,33
610,15
611,32
612,29
613,30
614,08
615,20
616,14
617,08
618,21
619,20
620,09
621,02
622,02
623,29
624,18
625,03
626,08
627,24
628,10
629,11
630,04
631,24
632,05
633,03
634,03
635,10
636,13
637,25
638,27
639,19
640,32
641,16
642,20
643,23
644,06
645,09
646,30
647,11
648,16
649,16
650,03
651,25
652,26
653,29
654,03
655,15
656,12
657,21
658,04
659,27
660,06
661,23
662,12
663,26
664,27
665,09
666,22
667,19
668,01
669,33
670,25
671,02
672,29
673,19
674,22
675,05
676,01
677,01
678,26
679,29
680,11
681,02
682,30
683,22
684,09
685,16
686,33
687,05
688,26
689,27
690,13
691,09
692,18
693,26
694,21
695,18
696,27
697,15
698,21
699,32
700,06
701,15
702,05
703,31
704,11
705,17
706,13
707,28
708,15
709,29
710,13
711,08
712,11
713,03
714,07
715,29
716,15
717,20
718,18
719,19
720,24
721,33
722,17
723,27
724,20
725,31
726,25
727,26
728,29
729,31
730,07
731,26
732,08
733,16
734,18
735,05
736,29
737,15
738,27
739,30
740,05
741,28
742,30
743,01
744,01
745,08
746,02
747,22
748,06
749,10
750,32
751,02
752,12
753,32
754,29
755,29
756,05
757,26
758,01
759,06
760,07
761,32
762,01
763,28
764,04
765,03
766,31
767,09
768,30
769,10
770,17
771,28
772,21
773,18
774,17
775,32
776,19
777,06
778,10
779,09
780,31
781,32
782,05
783,17
784,31
785,14
786,07
787,14
788,16
789,15
790,26
791,32
792,26
793,11
794,01
795,12
796,30
797,27
798,20
799,25
800,12
801,15
802,09
803,16
804,28
805,19
806,12
807,28
808,23
809,26
810,14
811,33
812,10
813,27
814,02
815,26
816,08
817,14
818,03
819,10
820,19
821,19
822,06
823,04
824,26
825,30
826,14
827,02
828,11
829,03
830,20
831,05
832,32
833,15
834,24
835,13
836,28
837,26
838,09
839,02
840,20
841,06
842,02
843,20
844,05
845,27
846,05
847,30
848,17
849,33
850,30
851,11
852,26
853,12
854,08
855,15
856,19
857,29
858,09
859,21
860,18
861,02
862,32
863,05
864,20
865,33
866,27
867,09
868,14
869,06
870,30
871,08
872,31
873,31
874,32
875,21
876,19
877,18
878,16
879,18
880,09
881,17
882,15
883,13
884,33
885,30
886,19
887,02
888,29
889,12
890,32
891,23
892,18
893,05
894,01
895,23
896,01
897,22
898,16
899,15
900,19
901,16
902,20
903,31
904,11
905,05
906,29
907,12
908,04
909,30
910,13
911,32
912,16
913,03
914,07
915,29
916,18
917,11
918,26
919,31
920,27
921,07
922,03
923,29
924,33
925,19
926,03
927,06
928,26
929,08
930,02
931,29
932,32
933,28
934,19
935,02
936,06
937,04
938,05
939,13
940,05
941,26
942,16
943,21
944,16
945,25
946,07
947,09
948,22
949,08
950,05
951,15
952,16
953,24
954,12
955,16
956,14
957,18
958,03
959,19
960,04
961,12
962,32
963,15
964,05
965,28
966,07
967,17
968,10
969,15
970,03
971,18
972,12
973,01
974,19
975,16
976,28
977,21
978,07
979,18
980,03
981,31
982,01
983,03
984,18
985,27
986,18
987,01
988,22
989,22
990,02
991,23
992,14
993,01
994,02
995,03
996,28
997,10
998,26
999,02
1000,01
1001,27
1002,16
1003,10
1004,05
1005,26
1006,01
1007,17
1008,16
1009,24
1010,33
1011,10
1012,32
1013,19
1014,13
1015,26
1016,13
1017,21
1018,12
1019,19
1020,06
1021,28
1022,21
1023,04
1024,27
1025,10
1026,10
1027,26
1028,21
1029,04
1030,23
1031,22
1032,06
1033,23
1034,08
1035,19
1036,29
1037,30
1038,08
1039,16
1040,33
1041,10
1042,25
1043,07
1044,03
1045,25
1046,28
1047,20
1048,23
1049,17
1050,08
1051,31
1052,29
1053,12
1054,14
1055,02
1056,01
1057,12
1058,23
1059,09
1060,14
1061,21
1062,14
1063,08
1064,30
1065,17
1066,05
1067,09
1068,10
1069,06
1070,27
1071,19
1072,05
1073,16
1074,23
1075,10
1076,03
1077,17
1078,26
1079,21
1080,29
1081,17
1082,07
1083,31
1084,02
1085,33
1086,02
1087,04
1088,27
1089,13
1090,29
1091,10
1092,11
1093,25
1094,09
1095,20
1096,25
1097,07
1098,02
1099,11
1100,02
1101,15
1102,02
1103,29
1104,20
1105,01
1106,20
1107,25
1108,21
1109,19
1110,24
1111,26
1112,09
1113,25
1114,23
1115,07
1116,21
1117,13
1118,13
1119,18
1120,18
1121,31
1122,08
1123,28
1124,01
1125,15
1126,01
1127,30
1128,29
1129,26
1130,31
1131,31
1132,20
1133,33
1134,23
1135,04
1136,06
1137,16
1138,26
1139,17
1140,24
1141,05
1142,21
1143,15
1144,21
1145,10
1146,27
1147,29
1148,02
1149,18
1150,33
1151,12
1152,01
1153,14
1154,25
1155,07
1156,33
1157,21
1158,22
1159,01
1160,09
1161,02
1162,16
1163,03
1164,02
1165,14
1166,14
1167,31
1168,01
1169,14
1170,29
1171,26
1172,30
1173,21
1174,17
1175,03
1176,02
1177,26
1178,27
1179,27
1180,18
1181,29
1182,15
1183,27
1184,10
1185,11
1186,32
1187,13
1188,20
1189,33
1190,26
1191,13
1192,13
1193,30
1194,06
1195,33
1196,23
1197,06
1198,25
1199,07
1200,16
1201,28
1202,22
1203,11
1204,17
1205,02
1206,10
1207,21
1208,08
1209,03
1210,14
1211,25
1212,06
1213,17
1214,24
1215,09
1216,21
1217,07
1218,28
1219,21
1220,01
1221,14
1222,15
1223,26
1224,07
1225,17
1226,23
1227,07
1228,19
1229,20
1230,13
1231,32
1232,19
1233,27
1234,13
1235,25
1236,25
1237,32
1238,29
1239,33
1240,09
1241,14
1242,27
1243,24
1244,10
1245,01
1246,08
1247,11
1248,28
1249,20
1250,28
1251,04
1252,25
1253,10
1254,01
1255,32
1256,10
1257,23
1258,27
1259,17
1260,07
1261,07
1262,25
1263,33
1264,12
1265,01
1266,13
1267,04
1268,23
1269,24
1270,31
1271,22
1272,24
1273,26
1274,30
1275,24
1276,26
1277,32
1278,17
1279,14
1280,07
1281,15
1282,19
1283,10
1284,20
1285,17
1286,09
1287,29
1288,21
1289,09
1290,33
1291,27
1292,24
1293,26
1294,26
1295,04
1296,20
1297,29
1298,16
1299,06
1300,05
1301,14
1302,03
1303,14
1304,08
1305,16
1306,04
1307,24
1308,21
1309,17
1310,07
1311,04
1312,20
1313,28
1314,17
1315,16
1316,01
1317,02
1318,32
1319,09
1320,13
1321,33
1322,10
1323,05
1324,03
1325,15
1326,11
1327,21
1328,22
1329,11
1330,23
1331,16
1332,22
1333,32
1334,19
1335,31
1336,02
1337,15
1338,06
1339,20
1340,07
1341,19
1342,15
1343,31
1344,13
1345,12
1346,13
1347,27
1348,05
1349,31
1350,33
1351,05
1352,33
1353,08
1354,03
1355,04
1356,09
1357,04
1358,15
1359,22
1360,27
1361,04
1362,33
1363,07
1364,27
1365,10
1366,02
1367,09
1368,10
1369,31
1370,22
1371,22
1372,31
1373,07
1374,13
1375,01
1376,13
1377,05
1378,06
1379,30
1380,04
1381,05
1382,02
1383,12
1384,18
1385,20
1386,28
1387,32
1388,10
1389,30
1390,23
1391,12
1392,28
1393,24
1394,22
1395,02
1396,08
1397,13
1398,01
1399,08
1400,26
1401,13
1402,28
1403,28
1404,29
1405,23
1406,13
1407,33
1408,25
1409,33
1410,03
1411,01
1412,29
1413,29
1414,03
1415,18
1416,21
1417,11
1418,02
1419,05
1420,08
1421,06
1422,19
1423,19
1424,18
1425,19
1426,28
1427,32
1428,27
1429,33
1430,13
1431,12
1432,17
1433,05
1434,11
1435,05
1436,22
1437,27
1438,07
1439,14
1440,18
1441,27
1442,32
1443,14
1444,17
1445,22
1446,21
1447,09
1448,11
1449,24
1450,14
1451,22
1452,02
1453,11
1454,05
1455,06
1456,02
1457,02
1458,08
1459,06
1460,09
1461,30
1462,13
1463,24
1464,31
1465,02
1466,14
1467,07
1468,14
1469,21
1470,25
1471,05
1472,15
1473,01
1474,04
1475,02
1476,09
1477,14
1478,30
1479,12
1480,12
1481,03
1482,05
1483,23
1484,20
1485,08
1486,13
1487,13
1488,18
1489,12
1490,07
1491,12
1492,21
1493,08
1494,28
1495,23
1496,23
1497,18
1498,10
1499,07
1500,27
1501,18
1502,01
1503,29
1504,32
1505,22
1506,07
1507,33
1508,03
1509,23
1510,02
1511,02
1512,19
1513,30
1514,26
1515,23
1516,03
1517,17
1518,12
1519,21
1520,30
1521,05
1522,11
1523,32
1524,13
1525,19
1526,20
1527,12
1528,29
1529,25
1530,15
1531,01
1532,20
1533,06
1534,29
1535,05
1536,18
1537,11
1538,11
1539,07
1540,04
1541,13
1542,01
1543,23
1544,31
1545,09
1546,22
1547,27
1548,15
1549,08
1550,06
1551,11
1552,23
1553,12
1554,15
1555,13
1556,22
1557,05
1558,31
1559,04
1560,13
1561,06
1562,23
1563,06
1564,27
1565,33
1566,19
1567,06
1568,31
1569,04
1570,21
1571,19
1572,29
1573,25
1574,14
1575,23
1576,04
1577,08
1578,01
1579,30
1580,11
1581,12
1582,07
1583,06
1584,08
1585,16
1586,17
1587,30
1588,16
1589,28
1590,14
1591,13
1592,14
1593,15
1594,21
1595,11
1596,22
1597,23
1598,21
1599,10
1600,29
1601,32
1602,08
1603,10
1604,08
1605,09
1606,09
1607,02
1608,13
1609,07
1610,18
1611,21
1612,17
1613,08
1614,04
1615,22
1616,30
1617,10
1618,01
1619,10
1620,06
1621,14
1622,23
1623,04
1624,02
1625,23
1626,31
1627,09
1628,22
1629,13
1630,04
1631,20
1632,15
1633,16
1634,20
1635,24
1636,21
1637,19
1638,17
1639,29
1640,06
1641,06
1642,23
1643,16
1644,09
1645,26
1646,30
1647,14
1648,29
1649,23
1650,02
1651,23
1652,33
1653,27
1654,26
1655,03
1656,15
1657,03
1658,15
1659,18
1660,29
1661,25
1662,29
1663,25
1664,03
1665,01
1666,13
1667,03
1668,06
1669,19
1670,05
1671,16
1672,16
1673,14
1674,25
1675,19
1676,09
1677,23
1678,30
1679,22
1680,11
1681,06
1682,32
1683,19
1684,26
1685,09
1686,18
1687,31
1688,19
1689,32
1690,02
1691,01
1692,06
1693,20
1694,28
1695,03
1696,27
1697,16
1698,25
1699,14
1700,03
1701,15
1702,19
1703,02
1704,24
1705,12
1706,30
1707,13
1708,19
1709,28
1710,18
1711,29
1712,23
1713,02
1714,09
1715,17
1716,20
1717,26
1718,16
1719,12
1720,08
1721,05
1722,02
1723,17
1724,18
1725,30
1726,26
1727,25
1728,16
1729,09
1730,33
1731,01
1732,33
1733,24
1734,23
1735,12
1736,27
1737,10
1738,13
1739,32
1740,16
1741,07
1742,14
1743,04
1744,25
1745,20
1746,07
1747,20
1748,24
1749,10
1750,31
1751,20
1752,20
1753,04
1754,31
1755,20
1756,03
1757,24
1758,12
1759,20
1760,31
1761,25
1762,29
1763,25
1764,22
1765,15
1766,25
1767,30
1768,16
1769,10
1770,21
1771,05
1772,10
1773,19
1774,16
1775,32
1776,11
1777,03
1778,17
1779,33
1780,26
1781,12
1782,14
1783,15
1784,13
1785,21
1786,32
1787,15
1788,02
1789,05
1790,07
1791,03
1792,25
1793,14
1794,31
1795,28
1796,02
1797,22
1798,02
1799,15
1800,07
1801,26
1802,19
1803,09
1804,03
1805,33
1806,21
1807,01
1808,17
1809,19
1810,24
1811,08
1812,18
1813,01
1814,01
1815,31
1816,21
1817,17
1818,07
1819,11
1820,23
1821,01
1822,20
1823,26
1824,28
1825,26
1826,08
1827,29
1828,18
1829,29
1830,22
1831,16
1832,24
1833,27
1834,14
1835,31
1836,15
1837,03
1838,01
1839,21
1840,06
1841,26
1842,06
1843,10
1844,02
1845,08
1846,21
1847,26
1848,25
1849,20
1850,23
1851,14
1852,19
1853,08
1854,17
1855,18
1856,01
1857,08
1858,09
1859,08
1860,28
1861,18
1862,04
1863,08
1864,26
1865,28
1866,07
1867,08
1868,12
1869,05
1870,11
1871,10
1872,03
1873,18
1874,16
1875,12
1876,33
1877,13
1878,02
1879,12
1880,23
1881,23
1882,02
1883,27
1884,31
1885,27
1886,25
1887,32
1888,01
1889,20
1890,21
1891,24
1892,22
1893,20
1894,29
1895,08
1896,29
1897,22
1898,09
1899,06
1900,20
1901,01
1902,33
1903,33
1904,13
1905,05
1906,24
1907,10
1908,19
1909,15
1910,27
1911,12
1912,18
1913,02
1914,24
1915,06
1916,12
1917,23
1918,24
1919,09
1920,09
1921,19
1922,18
1923,17
1924,33
1925,31
1926,08
1927,15
1928,29
1929,26
1930,12
1931,27
1932,23
1933,20
1934,09
1935,26
1936,28
1937,03
1938,26
1939,17
1940,14
1941,14
1942,01
1943,12
1944,27
1945,15
1946,30
1947,27
1948,30
1949,02
1950,06
1951,02
1952,06
1953,06
1954,08
1955,07
1956,32
1957,12
1958,32
1959,08
1960,15
1961,16
1962,14
1963,25
1964,19
1965,20
1966,32
1967,08
1968,18
1969,32
1970,22
1971,20
1972,25
1973,32
1974,07
1975,01
1976,08
1977,03
1978,01
1979,06
1980,14
1981,24
1982,26
1983,01
1984,09
1985,21
1986,18
1987,03
1988,17
1989,08
1990,15
1991,15
1992,12
1993,32
1994,13
1995,06
1996,31
1997,23
1998,27
1999,01
2000,17
2001,05
2002,05
2003,10
2004,25
2005,06
2006,08
2007,27
2008,33
2009,02
2010,14
2011,20
2012,27
2013,06
2014,31
2015,03
2016,22
2017,31
2018,05
2019,03
2020,24
2021,07
2022,24
2023,27
2024,17
2025,26
2026,17
2027,21
2028,28
2029,04
2030,13
2031,16
2032,14
2033,10
2034,07
2035,09
2036,16
2037,01
2038,05
2039,15
2040,17
2041,33
2042,32
2043,20
2044,23
2045,04
2046,02
2047,33
2048,13
2049,33
2050,02
2051,24
2052,11
2053,15
2054,04
2055,26
2056,22
2057,33
2058,05
2059,27
2060,06
2061,19
2062,11
2063,14
2064,29
2065,08
2066,14
2067,22
2068,23
2069,03
2070,08
2071,10
2072,32
2073,32
2074,11
2075,26
2076,32
2077,27
2078,04
2079,22
2080,21
2081,20
2082,16
2083,08
2084,20
2085,07
2086,14
2087,05
2088,15
2089,27
2090,14
2091,15
2092,10
2093,01
2094,31
2095,21
2096,20
2097,14
2098,02
2099,08
2100,20
2101,24
2102,25
2103,29
2104,11
2105,03
2106,07
2107,28
2108,23
2109,13
2110,04
2111,31
2112,27
2113,01
2114,16
2115,22
2116,21
2117,19
2118,18
2119,06
2120,12
2121,26
2122,14
2123,14
2124,30
2125,02
2126,21
2127,09
2128,15
2129,19
2130,25
2131,20
2132,25
2133,25
2134,26
2135,20
2136,16
2137,20
2138,06
2139,09
2140,25
2141,07
2142,29
2143,32
2144,08
2145,13
2146,10
2147,11
2148,05
2149,19
2150,02
2151,08
2152,31
2153,08
2154,23
2155,15
2156,26
2157,27
2158,17
2159,12
2160,23
2161,03
2162,29
2163,14
2164,27
2165,26
2166,30
2167,20
2168,21
2169,08
2170,16
2171,15
2172,11
2173,11
2174,05
2175,11
2176,30
2177,17
2178,15
2179,06
2180,05
2181,14
2182,26
